ModelName,ModelDomain,SourceWebAddress,SourceCodeAvailability,CodeReviewed,ProgrammingLanguage,DOIModel,FullUrl,F,A,I,R,F1,F2,F3,A1,A3,I1,I2,I3,R1,R2,R3,R4,F1_1,F1_2,F2_1,F2_2,F3_1,F3_2,F3_3,A1_2,A1_3,A1_4,A1_5,A3_2,A3_3,A3_4,A3_5,I1_1,I1_3,I1_4,I2_1,I2_2,I3_1,I3_2,I3_3,R1_1,R2_1,R3_2,R4_1
ALFRESCO,Cryosphere,https://github.com/ua-snap/alfresco,Through web repository,1,C++,,https://csdms.colorado.edu/wiki/Model:ALFRESCO,0.72,0.0,0.0,0.5,0.8,0.6,0.7,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,True,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False
AR2-sinuosity,Hydrology,https://github.com/alimaye/AR2-sinuosity,Through web repository,1,Matlab,,https://csdms.colorado.edu/wiki/Model:AR2-sinuosity,0.72,0.0,0.0,0.5,0.8,0.6,0.7,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,True,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False
ATS (The Advanced Terrestrial Simulator),Cryosphere,https://github.com/amanzi/ats,Through web repository,1,C++,,https://csdms.colorado.edu/wiki/Model:ATS_(The_Advanced_Terrestrial_Simulator),0.72,0.0,0.0,0.5,0.8,0.6,0.7,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,True,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False
AeoLiS,Terrestrial,https://github.com/openearth/aeolis-python,Through web repository,1,Python,,https://csdms.colorado.edu/wiki/Model:AeoLiS,0.72,0.0,0.0,0.5,0.8,0.6,0.7,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,True,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False
AlluvStrat,Coastal,https://github.com/awickert/alluvstrat,Through CSDMS repository,1,Python,10.1594/IEDA/100088,https://csdms.colorado.edu/wiki/Model:AlluvStrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AnugaSed,Hydrology,https://github.com/mperignon/anugaSed,Through web repository,1,Python,,https://csdms.colorado.edu/wiki/Model:AnugaSed,0.72,0.0,0.0,0.5,0.8,0.6,0.7,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,True,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False
ApsimX,Terrestrial,https://github.com/APSIMInitiative/ApsimX,Through web repository,0,Fortran90,,https://csdms.colorado.edu/wiki/Model:ApsimX,0.72,0.0,0.0,0.5,0.8,0.6,0.7,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,True,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False
Auto marsh,Coastal,https://github.com/csdms-contrib/Auto_marsh,Through web repository,1,Matlab,,https://csdms.colorado.edu/wiki/Model:Auto_marsh,0.72,0.0,0.0,0.5,0.8,0.6,0.7,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,True,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False
Avulsion,Coastal,https://github.com/mcflugen/sedflux,Through web repository,1,C,10.1594/IEDA/100091,https://csdms.colorado.edu/wiki/Model:Avulsion,0.72,0.0,0.0,0.5,0.8,0.6,0.7,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,True,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False
BRaKE,Terrestrial,https://github.com/cmshobe/brake-model,Through CSDMS repository,1,Python,,https://csdms.colorado.edu/wiki/Model:BRaKE,0.72,0.0,0.0,0.5,0.8,0.6,0.7,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,True,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False
Badlands,Climate,http://github.com/badlands-model,Through web repository,1,C,10.5281/zenodo.27384,https://csdms.colorado.edu/wiki/Model:Badlands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Barrier Inlet Environment (BRIE) Model,Coastal,https://github.com/csdms-contrib/Barrier_Inlet_Environment_BRIE_Model,Through web repository,1,Matlab,10.5281/zenodo.1218142,https://csdms.colorado.edu/wiki/Model:Barrier_Inlet_Environment_(BRIE)_Model,0.72,0.0,0.0,0.5,0.8,0.6,0.7,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,True,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False
Barrier3D,Coastal,https://github.com/UNC-CECL/Barrier3D,Through web repository,1,Python,10.5281/zenodo.4730988,https://csdms.colorado.edu/wiki/Model:Barrier3D,0.72,0.0,0.0,0.5,0.8,0.6,0.7,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,True,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False
BarrierBMFT,Coastal,https://github.com/UNC-CECL/BarrierBMFT,Through web repository,1,Python,,https://csdms.colorado.edu/wiki/Model:BarrierBMFT,0.72,0.0,0.0,0.5,0.8,0.6,0.7,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,True,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False
Bing,Marine,https://github.com/mcflugen/sedflux,Through web repository,1,C,10.1594/IEDA/100098,https://csdms.colorado.edu/wiki/Model:Bing,0.72,0.0,0.0,0.5,0.8,0.6,0.7,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,True,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False
Bio,Marine,https://github.com/mcflugen/sedflux,Through web repository,1,C,10.1594/IEDA/100099,https://csdms.colorado.edu/wiki/Model:Bio,0.72,0.0,0.0,0.5,0.8,0.6,0.7,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,True,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False
BlockLab,Terrestrial,https://github.com/cmshobe/BlockLab,Through web repository,1,Python,,https://csdms.colorado.edu/wiki/Model:BlockLab,0.72,0.0,0.0,0.5,0.8,0.6,0.7,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,True,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False
CHILD,Terrestrial,https://github.com/childmodel/child,Through web repository,1,C++,10.1594/IEDA/100102,https://csdms.colorado.edu/wiki/Model:CHILD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CICE,Cryosphere,https://github.com/CICE-Consortium/CICE,Through web repository,1,Fortran90,,https://csdms.colorado.edu/wiki/Model:CICE,0.72,0.0,0.0,0.5,0.8,0.6,0.7,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,True,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False
CMIP,Climate,https://github.com/permamodel,Through web repository,1,Python,,https://csdms.colorado.edu/wiki/Model:CMIP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COAWST,Coastal,https://github.com/DOI-USGS/COAWST,Through web repository,1,C,,https://csdms.colorado.edu/wiki/Model:COAWST,0.72,0.0,0.0,0.5,0.8,0.6,0.7,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,True,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False
COLT Restorations,Coastal,https://github.com/mbbarksdale/CoLT_Restorations,Through web repository,1,Matlab,10.5281/zenodo.14052901,https://csdms.colorado.edu/wiki/Model:COLT_Restorations,0.72,0.0,0.0,0.5,0.8,0.6,0.7,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,True,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False
CWatM,Hydrology,https://github.com/iiasa/CWatM,Through web repository,1,C++,,https://csdms.colorado.edu/wiki/Model:CWatM,0.72,0.0,0.0,0.5,0.8,0.6,0.7,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,True,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False
ChannelProfiler,Terrestrial,https://github.com/landlab/landlab/tree/master/landlab,Through web repository,1,Python,,https://csdms.colorado.edu/wiki/Model:ChannelProfiler,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ChiFinder,Terrestrial,https://github.com/landlab/landlab/tree/master/landlab,Through web repository,1,Python,,https://csdms.colorado.edu/wiki/Model:ChiFinder,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cliffs,Coastal,https://github.com/Delta-function/cliffs-src,Through web repository,1,Fortran90,,https://csdms.colorado.edu/wiki/Model:Cliffs,0.72,0.0,0.0,0.5,0.8,0.6,0.7,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,True,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False
CoAStal Community-lAnDscape Evolution (CASCADE) model,Coastal,https://github.com/UNC-CECL/CASCADE,Through CSDMS repository,1,Python,,https://csdms.colorado.edu/wiki/Model:CoAStal_Community-lAnDscape_Evolution_(CASCADE)_model,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CoastMorpho2D,Coastal,https://github.com/csdms-contrib/CoastMorpho2D,Through web repository,1,Matlab,10.5281/zenodo.10563890,https://csdms.colorado.edu/wiki/Model:CoastMorpho2D,0.72,0.0,0.0,0.5,0.8,0.6,0.7,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,True,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False
Compact,Marine,https://github.com/mcflugen/sedflux,Through web repository,1,C,10.1594/IEDA/100103,https://csdms.colorado.edu/wiki/Model:Compact,0.72,0.0,0.0,0.5,0.8,0.6,0.7,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,True,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False
CryoGrid3,Cryosphere,https://github.com/CryoGrid/CryoGrid3,Through web repository,1,Matlab,,https://csdms.colorado.edu/wiki/Model:CryoGrid3,0.72,0.0,0.0,0.2,0.8,0.6,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,True,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
DFMFON,Coastal,https://github.com/smbeselly/DFMFON,Through web repository,1,Java,,https://csdms.colorado.edu/wiki/Model:DFMFON,0.72,0.0,0.0,0.5,0.8,0.6,0.7,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,True,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False
DHSVM,Hydrology,https://github.com/pnnl/DHSVM-PNNL,Through web repository,1,C,,https://csdms.colorado.edu/wiki/Model:DHSVM,0.72,0.0,0.0,0.2,0.8,0.6,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,True,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
Dakotathon,Climate,https://github.com/csdms/dakota,Through web repository,1,Python,,https://csdms.colorado.edu/wiki/Model:Dakotathon,0.72,0.0,0.0,0.5,0.8,0.6,0.7,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,True,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False
DbSEABED Data Component,Carbonates and Biogenics,https://github.com/gantian127/bmi_dbseabed,Through web repository,1,Python,,https://csdms.colorado.edu/wiki/Model:DbSEABED_Data_Component,0.72,0.0,0.0,0.5,0.8,0.6,0.7,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,True,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False
Demeter,Terrestrial,https://github.com/JGCRI/demeter,Through web repository,1,Python,10.5281/zenodo.3234948,https://csdms.colorado.edu/wiki/Model:Demeter,0.72,0.0,0.0,0.5,0.8,0.6,0.7,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,True,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False
DepressionFinderAndRouter,Hydrology,https://github.com/landlab/landlab/tree/master/landlab/components/overland_flow,Through web repository,1,Python,,https://csdms.colorado.edu/wiki/Model:DepressionFinderAndRouter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DepthDependentDiffuser,Terrestrial,https://github.com/landlab/landlab/tree/master/landlab/components/depth_dependent_diffusion,Through web repository,1,Python,,https://csdms.colorado.edu/wiki/Model:DepthDependentDiffuser,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DepthDependentTaylorDiffuser,Terrestrial,https://github.com/landlab/landlab/tree/master/landlab,Through web repository,1,Python,,https://csdms.colorado.edu/wiki/Model:DepthDependentTaylorDiffuser,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DetachmentLtdErosion,Terrestrial,https://github.com/landlab/landlab/tree/master/landlab,Through web repository,1,Python,,https://csdms.colorado.edu/wiki/Model:DetachmentLtdErosion,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Diffusion,Marine,https://github.com/mcflugen/sedflux,Through web repository,1,C,10.1594/IEDA/100111,https://csdms.colorado.edu/wiki/Model:Diffusion,0.72,0.0,0.0,0.5,0.8,0.6,0.7,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,True,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False
Dorado,Hydrology,https://github.com/passaH2O/dorado,Through web repository,0,Python,,https://csdms.colorado.edu/wiki/Model:Dorado,0.72,0.0,0.0,0.5,0.8,0.6,0.7,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,True,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False
Drainage Density,Terrestrial,https://github.com/landlab/landlab/tree/master/landlab/components/drainage_density,Through web repository,1,Python,,https://csdms.colorado.edu/wiki/Model:Drainage_Density,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DynEarthSol3D,Geodynamic,https://github.com/tan2/DynEarthSol,Through web repository,1,C++,,https://csdms.colorado.edu/wiki/Model:DynEarthSol3D,0.72,0.0,0.0,0.5,0.8,0.6,0.7,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,True,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False
DynQual,Hydrology,https://github.com/UU-Hydro/DYNQUAL,Through web repository,1,Python,10.5281/zenodo.7932317,https://csdms.colorado.edu/wiki/Model:DynQual,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ECSimpleSnow,Climate,https://github.com/permamodel/Snow_BMI_Fortran,Through web repository,1,Fortran90,,https://csdms.colorado.edu/wiki/Model:ECSimpleSnow,0.72,0.0,0.0,0.5,0.8,0.6,0.7,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,True,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False
EF5,Hydrology,https://github.com/HyDROSLab/EF5,Through web repository,1,C++,,https://csdms.colorado.edu/wiki/Model:EF5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ESCAPE,Climate,https://github.com/Geodels/eSCAPE,Through web repository,0,Fortran90,10.5281/zenodo.1419844,https://csdms.colorado.edu/wiki/Model:ESCAPE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Equilibrium Calculator,Hydrology,https://github.com/vipenrica/Channel-geometry,Through web repository,1,,,https://csdms.colorado.edu/wiki/Model:Equilibrium_Calculator,0.72,0.0,0.0,0.5,0.8,0.6,0.7,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,True,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False
ErosionDeposition,Terrestrial,https://github.com/landlab/landlab/tree/master/landlab/components/erosion_deposition,Through web repository,1,Python,,https://csdms.colorado.edu/wiki/Model:ErosionDeposition,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EstuarineMorphologyEstimator,Coastal,https://github.com/JasperLeuven/EstuarineMorphologyEstimator/,Through web repository,1,Python,,https://csdms.colorado.edu/wiki/Model:EstuarineMorphologyEstimator,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ExponentialWeatherer,Terrestrial,https://github.com/landlab/landlab/tree/master/landlab,Through web repository,1,Python,,https://csdms.colorado.edu/wiki/Model:ExponentialWeatherer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FVCOM,Coastal,https://github.com/FVCOM-GitHub/fvcom,Through web repository,1,Fortran90,,https://csdms.colorado.edu/wiki/Model:FVCOM,0.72,0.0,0.0,0.5,0.8,0.6,0.7,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,True,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False
FastscapeEroder,Terrestrial,https://github.com/landlab/landlab/tree/master/landlab,Through web repository,1,Python,,https://csdms.colorado.edu/wiki/Model:FastscapeEroder,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FireGenerator,Climate,https://github.com/landlab/landlab/tree/master/landlab,Through web repository,1,Python,,https://csdms.colorado.edu/wiki/Model:FireGenerator,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Flexure,Geodynamic,https://github.com/landlab/landlab/tree/master/landlab,Through web repository,1,Python,,https://csdms.colorado.edu/wiki/Model:Flexure,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FlowAccumulator,Hydrology,https://github.com/landlab/landlab/tree/master/landlab,Through web repository,1,Python,,https://csdms.colorado.edu/wiki/Model:FlowAccumulator,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FlowDirectorD8,Hydrology,https://github.com/landlab/landlab/tree/master/landlab,Through web repository,1,Python,,https://csdms.colorado.edu/wiki/Model:FlowDirectorD8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FlowDirectorDinf,Hydrology,https://github.com/landlab/landlab/tree/master/landlab,Through web repository,1,Python,,https://csdms.colorado.edu/wiki/Model:FlowDirectorDinf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FlowDirectorMFD,Hydrology,https://github.com/landlab/landlab/tree/master/landlab,Through web repository,1,Python,,https://csdms.colorado.edu/wiki/Model:FlowDirectorMFD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FlowDirectorSteepest,Hydrology,https://github.com/landlab/landlab/tree/master/landlab,Through web repository,1,Python,,https://csdms.colorado.edu/wiki/Model:FlowDirectorSteepest,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FractureGridGenerator,Geodynamic,https://github.com/landlab/landlab/tree/master/landlab,Through web repository,1,Python,,https://csdms.colorado.edu/wiki/Model:FractureGridGenerator,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Frost Model,Cryosphere,https://github.com/permamodel,Through web repository,1,Python,,https://csdms.colorado.edu/wiki/Model:Frost_Model,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GEOtop,Hydrology,http://geotopmodel.github.io/geotop/,Through web repository,1,C,,https://csdms.colorado.edu/wiki/Model:GEOtop,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GFlex,Geodynamic,https://github.com/awickert/gFlex,Through CSDMS repository,1,Python,10.1594/IEDA/100123,https://csdms.colorado.edu/wiki/Model:GFlex,0.72,0.0,0.0,0.5,0.8,0.6,0.7,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,True,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False
GIPL,Cryosphere,https://github.com/Elchin/GIPL,Through web repository,1,Fortran90,10.1594/IEDA/100131,https://csdms.colorado.edu/wiki/Model:GIPL,0.72,0.0,0.0,0.5,0.8,0.6,0.7,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,True,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False
